"media_id","source","media_type","title","image","season_number","episode_number","score","status","notes","start_date","end_date","progress","created_at","progressed_at"
"95480","tmdb","tv","Slow Horses","https://image.tmdb.org/t/p/w500/dnpatlJrEPiDSn5fzgzvxtiSnMo.jpg","","","","In progress","","2025-12-09 16:53:00+00:00","2025-12-09 16:54:00+00:00","9","2025-12-09 16:53:49.322304+00:00","2025-12-09 16:54:00+00:00"
"95480","tmdb","season","Slow Horses","https://image.tmdb.org/t/p/w500/oBqlO6ZjTcVFiE0lBj89lAOi18s.jpg","1","","","Completed","","2025-12-09 16:53:00+00:00","2025-12-09 16:53:00+00:00","6","2025-12-09 16:53:49.835943+00:00","2025-12-09 16:53:00+00:00"
"95480","tmdb","season","Slow Horses","https://image.tmdb.org/t/p/w500/8FM8KCgZQSbLLXcZew0MSj6so1k.jpg","2","","","In progress","","2025-12-09 16:54:00+00:00","2025-12-09 16:54:00+00:00","3","2025-12-09 16:54:03.171638+00:00","2025-12-09 16:54:00+00:00"
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/hLDT28rK6YwWHwuIQAgEHfgMjEw.jpg","1","1","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439897+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/lAYmAPrr8WFUknwVvc2vVSliBtO.jpg","1","2","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439815+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/7JU302Tf3afLyn0m6ENQwkzhWzw.jpg","1","3","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439733+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/iwD7NKfSLK7wbl9Psrkl1JryHnh.jpg","1","4","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439650+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/r1h2s5XoPnYObXa4fLQBMzPQ7ws.jpg","1","5","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439564+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/kvavIgDPCRiKHDbFHhjiuGjiwE2.jpg","1","6","","","","","2025-12-09 16:53:00+00:00","","2025-12-09 16:53:59.439332+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/henDWWSmXd0Crdb6YnocCxejO0m.jpg","2","1","","","","","2025-12-09 16:54:00+00:00","","2025-12-09 16:54:07.327655+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/6EH3YmOXblz91dw6H64ZcHpy2H5.jpg","2","2","","","","","2025-12-09 16:54:00+00:00","","2025-12-09 16:54:08.311661+00:00",""
"95480","tmdb","episode","Slow Horses","https://image.tmdb.org/t/p/original/wVV3QZ4S5vNEY6A67oTjPLtfImX.jpg","2","3","","","","","2025-12-09 16:54:00+00:00","","2025-12-09 16:54:09.022511+00:00",""
"642","mal","manga","Vinland Saga","https://cdn.myanimelist.net/images/manga/2/188925l.webp","","","","In progress","","2025-10-12 20:28:00+00:00","","0","2025-10-20 20:28:20.214172+00:00","2025-10-20 20:28:20.086131+00:00"
"107300","igdb","game","Thronebreaker: The Witcher Tales","https://images.igdb.com/igdb/image/upload/t_original/co1qsk.jpg","","","","Dropped","","2025-12-23 02:36:00+00:00","2025-12-28 03:05:00+00:00","3h 00min","2025-12-04 03:01:25.131039+00:00","2025-12-28 03:05:43.809618+00:00"
"107317","igdb","game","Gato Roboto","https://images.igdb.com/igdb/image/upload/t_original/co7ugu.jpg","","","7.0","Completed","","2024-02-14 18:12:00+00:00","2024-02-22 21:21:00+00:00","3h 30min","2025-10-20 20:21:17.004775+00:00","2025-12-11 20:22:37.319861+00:00"
"109274","igdb","game","Judgment","https://images.igdb.com/igdb/image/upload/t_original/co1rqt.jpg","","","8.0","Completed","","2024-09-14 17:12:00+00:00","2024-12-14 21:07:00+00:00","42h 00min","2025-10-20 20:19:53.962438+00:00","2025-10-21 14:08:26.357438+00:00"
"1104","igdb","game","Metroid Fusion","https://images.igdb.com/igdb/image/upload/t_original/co3w49.jpg","","","9.0","Completed","","2025-09-10 19:26:00+00:00","2025-09-20 19:26:00+00:00","3h 47min","2025-10-20 19:26:59.551561+00:00","2025-12-09 17:15:34.489445+00:00"
"11208","igdb","game","NieR: Automata","https://images.igdb.com/igdb/image/upload/t_original/co5pcj.jpg","","","","Dropped","","","","0min","2025-10-20 20:23:07.063696+00:00","2025-10-20 20:23:06.994879+00:00"
"1124","igdb","game","Super Castlevania IV","https://images.igdb.com/igdb/image/upload/t_original/co20dc.jpg","","","","Planning","","","","0min","2025-10-20 20:04:03.903576+00:00","2025-10-20 20:04:03.823883+00:00"
"112875","igdb","game","God of War Ragnarök","https://images.igdb.com/igdb/image/upload/t_original/co5s5v.jpg","","","9.0","Completed","","2024-10-16 17:12:00+00:00","2025-01-02 21:05:00+00:00","28h 00min","2025-10-20 20:06:15.372355+00:00","2025-12-11 20:21:37.554538+00:00"
"11326","igdb","game","Jeanne d'Arc","https://images.igdb.com/igdb/image/upload/t_original/co1pnd.jpg","","","","Dropped","","2026-01-16 01:35:00+00:00","","0min","2026-01-16 14:36:13.668206+00:00","2026-01-16 14:36:13.563272+00:00"
"11397","igdb","game","Yakuza 0","https://images.igdb.com/igdb/image/upload/t_original/co252x.jpg","","","8.0","Completed","Paused for a while. Picking up and finishing on easy.","2024-08-04 22:47:00+00:00","2026-01-04 23:57:00+00:00","33h 00min","2026-01-02 23:47:45.482213+00:00","2026-01-04 23:57:42.195173+00:00"
"115060","igdb","game","Dragon's Dogma II","https://images.igdb.com/igdb/image/upload/t_original/co833w.jpg","","","","Dropped","Truly the clunkiest game I’ve played in years. I died because I got stuck on a tree and a cyclops sat on me.","2026-03-01 00:47:00+00:00","","0min","2026-03-01 00:47:37.662245+00:00","2026-03-01 00:47:37.459546+00:00"
"116","igdb","game","Star Wars: Knights of the Old Republic","https://images.igdb.com/igdb/image/upload/t_original/co1tmz.jpg","","","","Planning","","","","0min","2025-11-04 15:01:34.156541+00:00","2025-11-04 15:01:33.980045+00:00"
"117170","igdb","game","Stellar Blade","https://images.igdb.com/igdb/image/upload/t_original/co9s0t.jpg","","","7.0","Completed","","2025-02-14 20:18:00+00:00","2025-06-12 19:18:00+00:00","26h 00min","2025-10-20 19:19:01.146422+00:00","2025-12-09 17:19:50.942618+00:00"
"118","igdb","game","Star Wars: Knights of the Old Republic II - The Sith Lords","https://images.igdb.com/igdb/image/upload/t_original/co1qrj.jpg","","","","Planning","","","","0min","2025-11-04 15:01:38.494171+00:00","2025-11-04 15:01:38.303817+00:00"
"119825","igdb","game","Jack Move","https://images.igdb.com/igdb/image/upload/t_original/co2woq.jpg","","","","Planning","","","","0min","2025-10-20 20:37:46.866311+00:00","2025-10-20 20:37:46.730975+00:00"
"12503","igdb","game","The Witcher 3: Wild Hunt - Hearts of Stone","https://images.igdb.com/igdb/image/upload/t_original/co1t7q.jpg","","","10.0","Completed","","2025-12-14 03:10:00+00:00","2025-12-22 04:22:00+00:00","12h 00min","2025-12-09 20:25:47.330431+00:00","2025-12-22 04:23:10.473426+00:00"
"126870","igdb","game","The Drifter","https://images.igdb.com/igdb/image/upload/t_original/coabj2.jpg","","","","Dropped","","2026-02-21 15:48:00+00:00","","0min","2026-02-21 14:48:22.616274+00:00","2026-02-21 14:48:22.275682+00:00"
"127044","igdb","game","Marvel's Spider-Man 2","https://images.igdb.com/igdb/image/upload/t_original/co79vq.jpg","","","","Paused","","2025-10-03 19:29:00+00:00","","0min","2025-10-20 19:29:43.295130+00:00","2025-10-20 19:29:43.167683+00:00"
"128","igdb","game","Assassin's Creed","https://images.igdb.com/igdb/image/upload/t_original/co1rrw.jpg","","","6.0","Completed","","2025-11-17 20:05:00+00:00","2025-11-23 22:24:00+00:00","16h 00min","2025-11-17 20:05:24.736927+00:00","2025-12-09 17:19:13.607517+00:00"
"128097","igdb","game","Turnip Boy Commits Tax Evasion","https://images.igdb.com/igdb/image/upload/t_original/co4kc1.jpg","","","7.0","Completed","","2024-08-12 17:12:00+00:00","2024-08-14 20:21:00+00:00","2h 00min","2025-10-20 20:21:41.696437+00:00","2025-12-11 20:22:20.654073+00:00"
"13166","igdb","game","The Witcher 3: Wild Hunt - Blood and Wine","https://images.igdb.com/igdb/image/upload/t_original/co2lgo.jpg","","","","Planning","","","","0min","2025-12-09 20:25:52.157459+00:00","2025-12-09 20:25:51.854163+00:00"
"131890","igdb","game","Sea of Stars","https://images.igdb.com/igdb/image/upload/t_original/co215b.jpg","","","7.0","Completed","","2024-03-14 17:12:00+00:00","2024-06-14 17:21:00+00:00","40h 00min","2025-10-20 20:22:07.885875+00:00","2025-10-21 14:09:17.606515+00:00"
"133302","igdb","game","Scarlet Nexus","https://images.igdb.com/igdb/image/upload/t_original/co3b6l.jpg","","","","Paused","","2026-02-23 03:01:00+00:00","","0min","2026-02-23 02:01:33.768845+00:00","2026-02-23 02:01:33.571387+00:00"
"1339","igdb","game","Psychonauts","https://images.igdb.com/igdb/image/upload/t_original/co38t0.jpg","","","","Dropped","Too many bugs in the PC port.","2025-09-14 17:21:00+00:00","2025-10-01 17:12:00+00:00","0min","2025-10-20 20:37:34.194633+00:00","2025-10-20 20:37:33.932717+00:00"
